A
1050 Generated by WorldEditor

1    143 1 0 HESH SHARM EL SHEIKH INTL
1302 city Sharm el-Sheikh
1302 country Egypt
111  27.98244901  034.38709236
112  27.98249356  034.38703925  27.98249825  034.38703129
112  27.98251467  034.38699146  27.98251467  034.38697819
112  27.98251467  034.38694367  27.98251467  034.38693305
112  27.98250060  034.38691712  27.98249825  034.38691712
111  27.98246074  034.38688260
112  27.98201289  034.38644716  27.98198006  034.38639672
113  27.98160490  034.38597987
110 2 0.00 0.0000 New Taxiway 75 Concrete
112  27.98153119  034.38592440  27.98150305  034.38591644
111  27.98145315  034.38597867
111  27.98084240  034.38671306
111  27.98133087  034.38697991
111  27.98146187  034.38698350
111  27.98156504  034.38699146
111  27.98165649  034.38700739
112  27.98176669  034.38703660  27.98180421  034.38704987
111  27.98186048  034.38707643
111  27.98194489  034.38711891
111  27.98206682  034.38717201
111  27.98215123  034.38718263
111  27.98233646  034.38716404
111  27.98246308  034.38710032
112  27.98250294  034.38704987  27.98252586  034.38703822
112  27.98252639  034.38699943  27.98252639  034.38698615
112  27.98252639  034.38693836  27.98252639  034.38692774
111  27.98250763  034.38690119
111  27.98246777  034.38687464
112  27.98202227  034.38643389  27.98198944  034.38638344
113  27.98159704  034.38596382
110 3 0.00 0.0000 New Taxiway 74 Grass
112  27.98206447  034.38525236  27.98205978  034.38525767
111  27.98204572  034.38527626
112  27.98204806  034.38534795  27.98204806  034.38535857
112  27.98202227  034.38537715  27.98201289  034.38538777
112  27.98195662  034.38542495  27.98194724  034.38542760
111  27.98193317  034.38543026
112  27.98190269  034.38546743  27.98189565  034.38547539
112  27.98188627  034.38551522  27.98188393  034.38552584
112  27.98184172  034.38556301  27.98183000  034.38557363
112  27.98179014  034.38561611  27.98178310  034.38562673
112  27.98175262  034.38567453  27.98174559  034.38568249
111  27.98169635  034.38574356
111  27.98166587  034.38582587
111  27.98192920  034.38613532
111  27.98228465  034.38651642
111  27.98257563  034.38678171
111  27.98263190  034.38681622
111  27.98267411  034.38681357
111  27.98278666  034.38669409
111  27.98276321  034.38664895
111  27.98282417  034.38660382
111  27.98284528  034.38664630
111  27.98286638  034.38663037
111  27.98290389  034.38658523
111  27.98290858  034.38653213
111  27.98290858  034.38647372
111  27.98288039  034.38637158
113  27.98212438  034.38520979
110 2 0.00 0.0000 New Taxiway 74 Concrete
112  27.98205744  034.38524440  27.98203868  034.38526299
111  27.98203399  034.38527626
112  27.98203165  034.38534264  27.98203165  034.38535326
112  27.98201054  034.38536653  27.98200116  034.38537715
112  27.98195193  034.38540636  27.98194255  034.38540902
111  27.98193317  034.38543026
112  27.98189565  034.38545415  27.98187689  034.38548601
112  27.98186986  034.38550195  27.98186751  034.38551256
112  27.98182531  034.38554974  27.98181359  034.38556036
112  27.98177841  034.38559753  27.98177138  034.38560815
112  27.98173386  034.38565860  27.98172683  034.38566656
111  27.98168228  034.38572497
111  27.98164007  034.38582852
111  27.98191513  034.38614329
111  27.98227996  034.38652704
111  27.98256860  034.38680295
111  27.98264128  034.38683216
111  27.98268583  034.38682419
111  27.98279604  034.38670206
111  27.98276321  034.38664895
111  27.98282417  034.38660382
111  27.98285231  034.38665692
111  27.98288503  034.38664284
111  27.98291562  034.38658788
111  27.98292265  034.38653478
111  27.98292265  034.38647637
111  27.98288525  034.38637105
113  27.98213142  034.38520182
110 2 0.00 0.0000 New Taxiway 73
111  27.98022641  034.38347189
112  27.98019387  034.38350874  27.98019477  034.38351079
111  27.98022641  034.38354764
111  27.97940648  034.38452625
111  27.97942998  034.38454672
112  27.97944354  034.38460098  27.97944354  034.38460200
111  27.97945710  034.38464806
111  27.97946886  034.38466956
111  27.97948694  034.38468389
111  27.97951496  034.38469208
111  27.97955926  034.38468696
111  27.97958999  034.38467570
111  27.97962073  034.38465011
111  27.97967045  034.38458869
111  27.97973102  034.38451294
111  27.97974006  034.38450783
111  27.97974729  034.38452113
111  27.97976266  034.38452216
111  27.97976356  034.38446790
111  27.97980515  034.38446688
111  27.97980243  034.38440546
111  27.97985848  034.38439932
111  27.97986029  034.38434097
111  27.97991091  034.38433585
111  27.97991001  034.38427750
112  27.97996063  034.38427341  27.97996063  034.38427239
111  27.97995883  034.38421301
111  27.98000403  034.38420994
111  27.98000855  034.38415979
111  27.98006640  034.38415160
111  27.98006279  034.38409530
111  27.98011612  034.38409018
111  27.98011703  034.38403388
111  27.98017036  034.38403081
111  27.98016404  034.38397041
112  27.98021376  034.38396120  27.98021376  034.38395915
111  27.98021556  034.38390490
112  27.98026980  034.38389978  27.98027161  034.38389364
111  27.98027161  034.38384245
111  27.98031952  034.38384245
111  27.98032495  034.38378308
111  27.98037286  034.38377592
111  27.98037105  034.38372473
111  27.98042348  034.38371757
111  27.98043252  034.38367867
111  27.98051569  034.38360292
111  27.98044337  034.38352307
111  27.98037015  034.38345449
111  27.98035116  034.38343811
111  27.98031320  034.38349646
111  27.98028788  034.38351796
113  27.98026619  034.38352512
110 2 0.00 0.0000 New Taxiway 72
111  27.98007815  034.38351693
111  27.98008267  034.38351489
111  27.98008719  034.38351079
111  27.98009624  034.38349851
112  27.98009624  034.38348418  27.98009624  034.38348315
111  27.98008900  034.38346985
111  27.98001397  034.38339307
112  27.98000131  034.38339103  27.97999951  034.38339103
111  27.97999047  034.38339512
111  27.97998233  034.38340843
111  27.98001759  034.38345142
111  27.97967045  034.38386395
112  27.97963429  034.38383222  27.97963429  034.38383119
111  27.97962796  034.38382915
111  27.97962344  034.38383938
111  27.97961983  034.38385269
112  27.97962525  034.38386497  27.97962615  034.38386702
111  27.97963158  034.38387623
111  27.97968039  034.38392946
111  27.97969576  034.38393868
112  27.97970932  034.38394482  27.97971294  034.38394482
111  27.97972288  034.38394175
112  27.97973192  034.38393356  27.97973192  034.38393253
111  27.97969666  034.38389364
113  27.98004380  034.38347292
110 2 0.00 0.0000 New Taxiway 71
111  27.97963700  034.38404002
111  27.97964423  034.38404104
112  27.97964966  034.38403081  27.97965056  034.38402978
111  27.97965508  034.38402057
111  27.97965146  034.38400317
111  27.97958276  034.38393151
111  27.97957191  034.38392639
111  27.97955564  034.38392639
111  27.97954208  034.38393663
111  27.97957734  034.38397553
111  27.97930342  034.38429900
111  27.97926455  034.38426931
111  27.97925551  034.38429388
111  27.97925822  034.38431231
111  27.97932693  034.38438089
111  27.97934139  034.38438396
112  27.97936490  034.38437475  27.97936670  034.38437475
111  27.97936490  034.38436758
111  27.97933416  034.38433278
113  27.97960355  034.38400521
110 2 0.00 0.0000 New Taxiway 70
111  27.97948513  034.38388135
112  27.97948965  034.38385371  27.97948965  034.38383938
111  27.97945168  034.38380663
112  27.97941100  034.38376773  27.97940286  034.38376568
111  27.97938207  034.38377694
111  27.97938117  034.38378308
111  27.97941281  034.38380765
111  27.97941281  034.38381891
111  27.97907109  034.38422734
111  27.97902951  034.38419561
111  27.97902228  034.38420994
111  27.97909189  034.38426522
111  27.97944354  034.38384552
113  27.97947790  034.38387931
110 2 0.00 0.0000 New Taxiway 69
111  27.97904578  034.38314331
111  27.97889933  034.38332040
111  27.97889662  034.38336544
111  27.97884690  034.38336544
111  27.97884238  034.38342686
111  27.97879266  034.38342481
111  27.97878905  034.38348827
111  27.97874204  034.38348930
111  27.97873661  034.38354969
111  27.97869322  034.38355174
111  27.97868961  034.38361418
111  27.97864169  034.38361623
111  27.97864712  034.38371348
111  27.97872757  034.38370221
111  27.97872667  034.38364796
111  27.97877820  034.38364284
111  27.97877729  034.38359064
111  27.97883153  034.38358859
111  27.97883425  034.38352820
111  27.97888216  034.38352205
111  27.97888577  034.38346575
111  27.97893549  034.38346268
111  27.97893911  034.38340024
111  27.97898883  034.38339922
111  27.97898793  034.38334292
111  27.97904036  034.38333882
112  27.97904036  034.38328662  27.97903945  034.38328662
111  27.97909008  034.38327740
112  27.97908737  034.38322417  27.97908737  034.38322315
111  27.97913980  034.38321598
114  27.97913799  034.38314331  27.97913799  034.38314228
110 2 0.00 0.0000 New Taxiway 68
111  27.97950140  034.38338693
111  27.97942546  034.38339410
111  27.97942004  034.38344835
111  27.97937303  034.38346063
111  27.97936942  034.38351489
111  27.97932241  034.38351796
111  27.97932150  034.38357221
111  27.97927178  034.38357835
111  27.97926998  034.38363261
111  27.97921845  034.38364182
111  27.97921754  034.38369812
111  27.97916602  034.38370119
111  27.97916421  034.38375954
111  27.97911539  034.38376670
111  27.97911449  034.38381789
111  27.97906567  034.38382608
111  27.97906477  034.38387931
111  27.97901324  034.38388954
111  27.97901143  034.38394380
111  27.97895538  034.38395301
111  27.97896352  034.38402671
111  27.97893097  034.38403490
111  27.97893459  034.38408608
111  27.97889843  034.38414443
111  27.97890476  034.38414648
112  27.97891289  034.38416490  27.97891470  034.38416695
112  27.97893640  034.38416593  27.97893730  034.38416490
112  27.97894634  034.38415569  27.97894725  034.38415467
112  27.97895629  034.38413931  27.97895990  034.38413522
112  27.97896352  034.38412089  27.97896442  034.38411781
111  27.97896081  034.38411167
111  27.97894544  034.38408096
111  27.97972559  034.38315354
111  27.97976537  034.38319244
112  27.97978164  034.38318425  27.97978254  034.38318323
112  27.97978887  034.38316787  27.97978978  034.38316582
112  27.97979249  034.38314842  27.97979249  034.38314638
112  27.97979068  034.38312897  27.97979068  034.38312488
112  27.97978797  034.38310850  27.97978887  034.38310440
111  27.97978254  034.38309007
113  27.97976718  034.38307574
110 2 0.00 0.0000 New Taxiway 67
111  27.98000583  034.38324976
111  27.97995250  034.38319142
111  27.97995250  034.38318732
111  27.97994979  034.38316480
111  27.97994346  034.38315149
111  27.97992899  034.38314433
112  27.97991453  034.38314638  27.97991363  034.38314638
111  27.97989555  034.38315149
111  27.97985577  034.38319858
111  27.97989555  034.38324362
111  27.97950954  034.38370631
111  27.97946434  034.38366843
112  27.97945982  034.38368481  27.97945710  034.38369505
111  27.97946434  034.38370938
111  27.97949959  034.38374726
112  27.97955203  034.38378615  27.97956287  034.38379025
111  27.97957101  034.38377080
111  27.97953395  034.38373292
111  27.97993623  034.38324976
111  27.97997148  034.38328559
113  27.97999770  034.38326410
110 3 0.00 0.0000 New Taxiway 66
111  27.97886615  034.38388623
111  27.97884346  034.38392478
112  27.97883211  034.38400831  27.97882927  034.38403401
111  27.97886899  034.38408862
111  27.97889736  034.38410469
111  27.97890587  034.38409826
113  27.97889736  034.38387659
110 3 0.00 0.0000 New Taxiway 65
112  27.97843775  034.38313770  27.97843491  034.38313770
112  27.97839803  034.38316983  27.97839235  034.38317625
112  27.97836682  034.38321480  27.97835547  034.38322765
112  27.97834412  034.38325335  27.97833561  034.38326299
112  27.97831859  034.38331439  27.97831007  034.38333045
112  27.97831007  034.38336579  27.97830724  034.38337543
111  27.97832142  034.38337543
113  27.97852853  034.38312164
110 3 0.00 0.0000 New Taxiway 64
111  27.97876402  034.38303811
111  27.97859663  034.38308309
111  27.97859095  034.38308630
111  27.97859379  034.38309594
111  27.97861365  034.38310879
111  27.97877253  034.38309272
113  27.97882360  034.38303490
110 3 0.00 0.0000 New Taxiway 63
111  27.97856258  034.38353285
112  27.97854272  034.38355212  27.97854272  034.38355534
111  27.97852002  034.38359067
112  27.97850584  034.38362280  27.97850300  034.38363244
111  27.97850016  034.38367099
111  27.97851719  034.38370954
111  27.97854556  034.38374809
111  27.97857677  034.38378022
112  27.97862216  034.38383483  27.97862216  034.38383804
111  27.97867890  034.38388945
111  27.97872146  034.38392157
111  27.97873565  034.38391515
112  27.97874700  034.38387017  27.97874983  034.38386053
111  27.97877537  034.38382519
111  27.97880090  034.38378664
111  27.97879239  034.38378022
111  27.97876118  034.38377379
111  27.97871011  034.38378022
111  27.97867607  034.38376737
111  27.97865621  034.38373845
111  27.97860514  034.38369669
112  27.97858528  034.38367420  27.97858244  034.38366778
112  27.97857960  034.38362280  27.97857960  034.38361959
113  27.97857960  034.38356176
110 3 0.00 0.0000 New Taxiway 62
111  27.97831859  034.38344290
112  27.97832142  034.38345575  27.97832142  034.38345896
112  27.97832993  034.38348466  27.97832993  034.38348787
111  27.97834696  034.38352642
111  27.97838100  034.38358104
111  27.97840086  034.38360352
111  27.97840937  034.38359389
111  27.97841788  034.38354891
111  27.97844058  034.38349751
113  27.97848030  034.38344290
110 3 0.00 0.0000 New Taxiway 61
111  27.97931159  034.38299956
112  27.97901936  034.38299956  27.97895978  034.38301241
111  27.97895411  034.38305739
112  27.97890587  034.38314413  27.97888602  034.38317946
112  27.97891155  034.38329512  27.97891155  034.38329833
112  27.97904206  034.38314413  27.97904490  034.38314091
111  27.97913852  034.38314413
111  27.97936549  034.38311521
113  27.97943358  034.38302526
110 3 0.00 0.0000 New Taxiway 27
111  27.97691091  034.38435659
111  27.97698643  034.38442656
111  27.97745674  034.38388235
111  27.97756317  034.38383571
111  27.97761123  034.38367633
111  27.97836648  034.38277450
112  27.97853469  034.38270064  27.97862051  034.38268121
111  27.97865484  034.38275118
112  27.97883679  034.38290667  27.97888485  034.38294165
112  27.97899127  034.38289112  27.97902560  034.38289112
112  27.97923501  034.38288334  27.97927964  034.38287946
111  27.97959890  034.38293776
111  27.97985294  034.38301162
111  27.98020654  034.38321375
112  27.98040565  034.38327595  27.98047774  034.38329150
111  27.98053953  034.38320987
111  27.98060819  034.38313212
111  27.98066655  034.38303494
111  27.98070088  034.38297275
113  27.97955428  034.38117297
110 2 0.00 0.0000 New Taxiway 27 ocrete
111  27.97689374  034.38436437
111  27.97697613  034.38444988
111  27.97747048  034.38389401
111  27.97758720  034.38385903
111  27.97762496  034.38369188
111  27.97837334  034.38279394
112  27.97852096  034.38272397  27.97860678  034.38270453
111  27.97864111  034.38276673
112  27.97881619  034.38292221  27.97886425  034.38295720
112  27.97899471  034.38291055  27.97902904  034.38291055
112  27.97924188  034.38290667  27.97928651  034.38290278
111  27.97959547  034.38296109
111  27.97986324  034.38304272
111  27.98021340  034.38323708
112  27.98039878  034.38329927  27.98049147  034.38330316
111  27.98054983  034.38322930
111  27.98062193  034.38314767
111  27.98068028  034.38305049
111  27.98071461  034.38299218
113  27.97955771  034.38119241
110 3 0.00 0.0000 New Taxiway 60
112  27.97967474  034.38307024  27.97962651  034.38306381
111  27.97959814  034.38305417
112  27.97950735  034.38313770  27.97944493  034.38323408
112  27.97948749  034.38325657  27.97948182  034.38328869
111  27.97950168  034.38338828
113  27.97973716  034.38310236
110 3 0.00 0.0000 New Taxiway 59
111  27.97941373  034.38455445
111  27.97939670  034.38454803
111  27.97937117  034.38452554
112  27.97935131  034.38455124  27.97934563  034.38456730
111  27.97935982  034.38458336
111  27.97938252  034.38460907
111  27.97943926  034.38466368
111  27.97945628  034.38466047
112  27.97943642  034.38460264  27.97942791  034.38457052
113  27.97943075  034.38454803
110 3 0.00 0.0000 New Taxiway 58
112  27.97966907  034.38458979  27.97966623  034.38459622
112  27.97962084  034.38465083  27.97959246  034.38467653
111  27.97958963  034.38467974
112  27.97950735  034.38469581  27.97947330  034.38468938
111  27.97948182  034.38468296
111  27.97947047  034.38471187
112  27.97953005  034.38476648  27.97954140  034.38477612
112  27.97961516  034.38480503  27.97964070  034.38480825
112  27.97971730  034.38476006  27.97973716  034.38474400
112  27.97974567  034.38465083  27.97974567  034.38462834
113  27.97973432  034.38452554
110 3 0.00 0.0000 New Taxiway 57
111  27.98002887  034.38479131
112  27.97993086  034.38479131  27.97986638  034.38478839
111  27.97982769  034.38479423
111  27.97974773  034.38488769
111  27.97971163  034.38491105
111  27.97971163  034.38494026
111  27.97988185  034.38511842
112  27.97996955  034.38518851  27.97999534  034.38520019
112  27.98006756  034.38514178  27.98009335  034.38512134
112  27.98010109  034.38503080  27.98010625  034.38499867
112  27.98011140  034.38491982  27.98011398  034.38489061
112  27.98008819  034.38486140  27.98008561  034.38485556
113  27.98005466  034.38481467
110 3 0.00 0.0000 New Taxiway 56
111  27.98025584  034.38454014
111  27.98006498  034.38477379
111  27.98011656  034.38483220
111  27.98028679  034.38460731
113  27.98027132  034.38454014
110 3 0.00 0.0000 New Taxiway 55
111  27.98030227  034.38450509
111  27.98031001  034.38459271
111  27.98054987  034.38429481
113  27.98053698  034.38422180
110 3 0.00 0.0000 New Taxiway 54
111  27.98073558  034.38397647
111  27.98056793  034.38417507
111  27.98057309  034.38425392
113  27.98076653  034.38403780
110 3 0.00 0.0000 New Taxiway 53
112  27.98036417  034.38516222  27.98032548  034.38514470
112  27.98023005  034.38517099  27.98017331  034.38518559
111  27.98016815  034.38519143
111  27.98010367  034.38526444
111  27.98008303  034.38527905
111  27.98006498  034.38528197
111  27.98006498  034.38530533
111  27.98008561  034.38534330
111  27.98029711  034.38555066
112  27.98043123  034.38552730  27.98044413  034.38551561
111  27.98046992  034.38543968
111  27.98046476  034.38523232
113  27.98043381  034.38520311
110 3 0.00 0.0000 New Taxiway 52
111  27.98043381  034.38368149
111  27.98044413  034.38387133
111  27.98046992  034.38384796
111  27.98052150  034.38378955
112  27.98054214  034.38368441  27.98053440  034.38364352
113  27.98049829  034.38362308
110 3 0.00 0.0000 New Taxiway 51
111  27.98053182  034.38395895
111  27.98071752  034.38395310
112  27.98067626  034.38386841  27.98065820  034.38383336
113  27.98064530  034.38382460
110 3 0.00 0.0000 New Taxiway 50
111  27.98075105  034.38410205
111  27.98075363  034.38414294
111  27.98076395  034.38430357
111  27.98079748  034.38426269
111  27.98082585  034.38420719
112  27.98082327  034.38414878  27.98082327  034.38414002
111  27.98080522  034.38410205
113  27.98077685  034.38406116
110 3 0.00 0.0000 New Taxiway 49
111  27.98079232  034.38445836
111  27.98091870  034.38444960
113  27.98089291  034.38434154
110 3 0.00 0.0000 New Taxiway 48
111  27.98042865  034.38515346
111  27.98047766  034.38520311
111  27.98070721  034.38492274
113  27.98068915  034.38484388
110 3 0.00 0.0000 New Taxiway 47
111  27.98094965  034.38459855
112  27.98094965  034.38459855  27.98094707  034.38458979
111  27.98093676  034.38454306
111  27.98070721  034.38481175
111  27.98073042  034.38490813
113  27.98095481  034.38463360
110 3 0.00 0.0000 New Taxiway 46
111  27.98096255  034.38533454
111  27.98091354  034.38536666
111  27.98086196  034.38543676
111  27.98081553  034.38549517
111  27.98077169  034.38551269
111  27.98063757  034.38551269
111  27.98058598  034.38554190
111  27.98042091  034.38568209
111  27.98055245  034.38582227
112  27.98060662  034.38583688  27.98066078  034.38585148
112  27.98069947  034.38585148  27.98073300  034.38583980
112  27.98081811  034.38580475  27.98084391  034.38578139
112  27.98088517  034.38572297  27.98090323  034.38569085
112  27.98092902  034.38558863  27.98093418  034.38557987
114  27.98096513  034.38542508  27.98097029  034.38539879
110 3 0.00 0.0000 New Taxiway 45
111  27.98084906  034.38521187
111  27.98098060  034.38520895
113  27.98098576  034.38504832
110 3 0.00 0.0000 New Taxiway 44
112  27.98142423  034.38573758  27.98141649  034.38570837
111  27.98137265  034.38564704
112  27.98125658  034.38549225  27.98124111  034.38547181
112  27.98118436  034.38543968  27.98115857  034.38542216
112  27.98112246  034.38544552  27.98109409  034.38546012
112  27.98105798  034.38549225  27.98104251  034.38550685
112  27.98102961  034.38557694  27.98101929  034.38560323
112  27.98101671  034.38567624  27.98100898  034.38569961
112  27.98094192  034.38584272  27.98092902  034.38586024
112  27.98083875  034.38595370  27.98082843  034.38595954
112  27.98069431  034.38603840  27.98067368  034.38604716
111  27.98059888  034.38605884
111  27.98054730  034.38606468
111  27.98054472  034.38608805
111  27.98054472  034.38614354
111  27.98056019  034.38617859
111  27.98077169  034.38640639
112  27.98088259  034.38646188  27.98089549  034.38646480
111  27.98094192  034.38643852
113  27.98143971  034.38582520
110 3 0.00 0.0000 New Taxiway 43
111  27.98083617  034.38320836
111  27.98071494  034.38333686
112  27.98064273  034.38350918  27.98061177  034.38359387
112  27.98068141  034.38367857  27.98069431  034.38370485
112  27.98080522  034.38388009  27.98085680  034.38398815
112  27.98092644  034.38413418  27.98095481  034.38423056
112  27.98103219  034.38448757  27.98104766  034.38458979
111  27.98109151  034.38488185
112  27.98109667  034.38496946  27.98109667  034.38497238
112  27.98111472  034.38506584  27.98111730  034.38508921
111  27.98118694  034.38516514
111  27.98155835  034.38568501
111  27.98159446  034.38560615
111  27.98146550  034.38546305
111  27.98173632  034.38519727
111  27.98181627  034.38531409
111  27.98205614  034.38510381
113  27.98084906  034.38320544
110 1 0.00 0.0000 New Taxiway 25
111  27.98288081  034.38638115
111  27.97955084  034.38118001
111  27.97687658  034.38436753
111  27.97762839  034.38514109
111  27.97823602  034.38438308
111  27.97828752  034.38444528
111  27.97990787  034.38597298
111  27.98009668  034.38577473
111  27.98037475  034.38602740
111  27.98052237  034.38608182
111  27.98051894  034.38618289
111  27.98045714  034.38625675
111  27.98076954  034.38657939
111  27.98048804  034.38693703
111  27.98010698  034.38660272
111  27.98009325  034.38649777
111  27.98004862  034.38636171
111  27.97980145  034.38610515
111  27.97953025  034.38640836
111  27.97960234  034.38648222
111  27.97978772  034.38665715
112  27.97982205  034.38671157  27.97982205  034.38671546
111  27.97982891  034.38674267
111  27.97980488  034.38678154
111  27.97971906  034.38690593
111  27.97962637  034.38701866
111  27.97956801  034.38705365
111  27.97953025  034.38703810
111  27.97950622  034.38702255
111  27.97949935  034.38700700
111  27.97948905  034.38695647
111  27.97948218  034.38689427
111  27.97947875  034.38682819
111  27.97946845  034.38677765
111  27.97943756  034.38671934
111  27.97875783  034.38602741
111  27.97871664  034.38600408
111  27.97864455  034.38598075
111  27.97855185  034.38596132
111  27.97845573  034.38591856
111  27.97837678  034.38586025
111  27.97765242  034.38511779
111  27.97762839  034.38514109
111  27.97824907  034.38578367
111  27.97836613  034.38588824
111  27.97843170  034.38594266
111  27.97850723  034.38597686
111  27.97860678  034.38600408
111  27.97868231  034.38602740
111  27.97874067  034.38605461
111  27.97878530  034.38609737
111  27.97943756  034.38676209
111  27.97946159  034.38680484
111  27.97946845  034.38689036
111  27.97946502  034.38697588
111  27.97949248  034.38704197
111  27.97953025  034.38707306
111  27.97969846  034.38725188
111  27.98010012  034.38766782
111  27.98039535  034.38790883
111  27.98080592  034.38747208
111  27.98133882  034.38801187
111  27.98160375  034.38825091
111  27.98187495  034.38792438
111  27.98181130  034.38765343
111  27.98172353  034.38755456
111  27.98164587  034.38750708
111  27.98158074  034.38739876
111  27.98157916  034.38735169
111  27.98158658  034.38724411
111  27.98165868  034.38715082
111  27.98178226  034.38707307
111  27.98207406  034.38716637
111  27.98225762  034.38720040
111  27.98247572  034.38708086
111  27.98282426  034.38668372
111  27.98290140  034.38664936
113  27.98290140  034.38647832
110 3 0.00 0.0000 New Taxiway 17
111  27.98371231  034.38809931
112  27.98363770  034.38808965  27.98360573  034.38808965
112  27.98358867  034.38815241  27.98358015  034.38817414
112  27.98359080  034.38824896  27.98359294  034.38826586
111  27.98359720  034.38829724
111  27.98331796  034.38863517
111  27.98325401  034.38863999
111  27.98324549  034.38858207
112  27.98322844  034.38847344  27.98321138  034.38844689
112  27.98318580  034.38845413  27.98316875  034.38844206
112  27.98312399  034.38842517  27.98310907  034.38841310
111  27.98308775  034.38838655
111  27.98317088  034.38873413
112  27.98320286  034.38882103  27.98320925  034.38883068
112  27.98331157  034.38886448  27.98333075  034.38886689
111  27.98336059  034.38883068
111  27.98330091  034.38877275
111  27.98329878  034.38871724
111  27.98362278  034.38832862
111  27.98370804  034.38832379
111  27.98375067  034.38831172
112  27.98378904  034.38826103  27.98379970  034.38823207
111  27.98377839  034.38819827
113  27.98374854  034.38815724
110 3 0.00 0.0000 New Taxiway 16
111  27.98307070  034.38806310
111  27.98308349  034.38811138
111  27.98310517  034.38816503
111  27.98313038  034.38818138
111  27.98338626  034.38786283
111  27.98342863  034.38786723
111  27.98349287  034.38786756
111  27.98352352  034.38784195
111  27.98352899  034.38780724
111  27.98347996  034.38773000
111  27.98345316  034.38773565
111  27.98321085  034.38802649
113  27.98309677  034.38803494
110 2 0.00 0.0000 New Taxiway 20
112  27.98372164  034.38808268  27.98371269  034.38807254
112  27.98366297  034.38806353  27.98364407  034.38806353
112  27.98360231  034.38809168  27.98358342  034.38811195
112  27.98357049  034.38816938  27.98355955  034.38820316
112  27.98357347  034.38826172  27.98357646  034.38829212
111  27.98357944  034.38829437
111  27.98354066  034.38829550
111  27.98353668  034.38834279
111  27.98349989  034.38834279
111  27.98349889  034.38838896
111  27.98346110  034.38838896
111  27.98346110  034.38843288
111  27.98342531  034.38843851
111  27.98342431  034.38848355
111  27.98338155  034.38848806
111  27.98338354  034.38853084
111  27.98334277  034.38853310
111  27.98334476  034.38857138
111  27.98331095  034.38857701
111  27.98330598  034.38862093
111  27.98326819  034.38861980
112  27.98326421  034.38851508  27.98326024  034.38849481
112  27.98322543  034.38844864  27.98320355  034.38842612
112  27.98315184  034.38841824  27.98312599  034.38841036
112  27.98310014  034.38837770  27.98307925  034.38836081
111  27.98306533  034.38832252
111  27.98302257  034.38819641
111  27.98300368  034.38820091
111  27.98318267  034.38883150
112  27.98326521  034.38889006  27.98328708  034.38889681
111  27.98336664  034.38885740
111  27.98341138  034.38881011
112  27.98342630  034.38877295  27.98342332  034.38876169
111  27.98340641  034.38876394
111  27.98332189  034.38876281
111  27.98332288  034.38872002
111  27.98335669  034.38871439
111  27.98335967  034.38867498
111  27.98339846  034.38867048
111  27.98339846  034.38862881
111  27.98343923  034.38862769
111  27.98343724  034.38858377
111  27.98347900  034.38858264
111  27.98347801  034.38853535
111  27.98351779  034.38853310
111  27.98351679  034.38848806
111  27.98355458  034.38848355
111  27.98355557  034.38843851
111  27.98359336  034.38843401
111  27.98359137  034.38839572
111  27.98363115  034.38838784
111  27.98363131  034.38834551
111  27.98373575  034.38833586
112  27.98379970  034.38828276  27.98382528  034.38823689
111  27.98379757  034.38819586
113  27.98375281  034.38813310
110 2 0.00 0.0000 New Taxiway 19
112  27.98338830  034.38762621  27.98337551  034.38761897
112  27.98333715  034.38764310  27.98331796  034.38765517
112  27.98330730  034.38767207  27.98330304  034.38768414
111  27.98332009  034.38768897
111  27.98342241  034.38768414
111  27.98343094  034.38773241
111  27.98339044  034.38773724
111  27.98338830  034.38777345
111  27.98335420  034.38778552
111  27.98335633  034.38782172
111  27.98331157  034.38782655
111  27.98331370  034.38787000
111  27.98327746  034.38787000
111  27.98327533  034.38791827
111  27.98323696  034.38792069
111  27.98323696  034.38795690
111  27.98320072  034.38796896
111  27.98319646  034.38800758
112  27.98309841  034.38801241  27.98307709  034.38801241
112  27.98305578  034.38804862  27.98304725  034.38807034
111  27.98304938  034.38808483
111  27.98311546  034.38823931
112  27.98314530  034.38826827  27.98315596  034.38828034
112  27.98320499  034.38828034  27.98321778  034.38828034
112  27.98325828  034.38823448  27.98326680  034.38821517
111  27.98325828  034.38821034
111  27.98316022  034.38821276
111  27.98315809  034.38817414
111  27.98319646  034.38816207
111  27.98319859  034.38811862
111  27.98323696  034.38811621
111  27.98323483  034.38808000
111  27.98327746  034.38807517
111  27.98327746  034.38802931
111  27.98332009  034.38802207
111  27.98331583  034.38798586
111  27.98335207  034.38798103
111  27.98334993  034.38793517
111  27.98339044  034.38792793
111  27.98339257  034.38788690
112  27.98350341  034.38788207  27.98351407  034.38787483
112  27.98354178  034.38784586  27.98354604  034.38783138
111  27.98354178  034.38779759
113  27.98343946  034.38764552
110 3 0.00 0.0000 New Taxiway 18
111  27.98356736  034.38907448
112  27.98354604  034.38911310  27.98354604  034.38911792
111  27.98356523  034.38912034
112  27.98377199  034.38901896  27.98378052  034.38901172
111  27.98378265  034.38899241
111  27.98377839  034.38889103
111  27.98404057  034.38855793
113  27.98402565  034.38852896
110 2 0.00 0.0000 New Taxiway 110
111  27.98398566  034.38843449
112  27.98397235  034.38842884  27.98397069  034.38842696
111  27.98396071  034.38842508
111  27.98394408  034.38842696
111  27.98393078  034.38843449
111  27.98388255  034.38847216
111  27.98387756  034.38848722
