I
1130 Generated by WorldEditor 2.1.0r1

1    115 0 0 HE12 Inshas
1302 city Inshas
1302 country Egypt
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code HE12
1302 region_code 
1302 state Sharqia Governorate
1302 transition_alt 
1302 transition_level 
100 39.93 1 0 0.25 0 2 0 09  30.32998879  031.43428970    0   56 2 0 0 0 27  30.32969306  031.46139378    0   56 2 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.334229088  31.438406723 
111  30.334204872  31.438427181 
111  30.334188940  31.438401865 
111  30.334203527  31.438389542 
111  30.334167074  31.438331617 
111  30.333938351  31.438524846 
111  30.333977421  31.438586928 
111  30.334002407  31.438565819 
111  30.334021566  31.438596263 
113  30.334002204  31.438612621
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.344978756  31.457316795 
111  30.345006519  31.457492579 
111  30.345098003  31.457473178 
113  30.345070241  31.457297394
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.342982749  31.449361663 
111  30.342781671  31.448731299 
111  30.342617465  31.448801626 
113  30.342818543  31.449431990
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.340798190  31.450813825 
111  30.340951677  31.451084727 
111  30.341035619  31.451020874 
113  30.340882132  31.450749972
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/mid_modern_03.fac 
111  30.339409823  31.448416110 
111  30.339262476  31.448147114 
111  30.339214651  31.448182284 
113  30.339361999  31.448451280
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/mid_modern_01.fac 
111  30.339214502  31.447805658 
111  30.339152822  31.447680591 
111  30.338991696  31.447787273 
113  30.339053376  31.447912341
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/high_modern_01.fac 
111  30.337211412  31.447238887 
111  30.337276793  31.447406117 
111  30.337404852  31.447338903 
113  30.337339471  31.447171673
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/mid_modern_04.fac 
111  30.333168998  31.440241748 
111  30.333365486  31.440076245 
111  30.333331607  31.440022251 
111  30.333131390  31.440190895 
111  30.333105584  31.440149767 
111  30.333087125  31.440165316 
111  30.333063560  31.440127761 
111  30.333031560  31.440154715 
111  30.333053919  31.440190348 
111  30.332996568  31.440238655 
111  30.333035890  31.440301322 
111  30.333018062  31.440316338 
111  30.333046214  31.440361204 
111  30.333128457  31.440291931 
111  30.333184331  31.440380976 
113  30.333231454  31.440341284
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  30.332324875  31.439101074 
111  30.332688645  31.439558027 
111  30.332806151  31.439432457 
111  30.332683089  31.439277872 
111  30.332770911  31.439184023 
111  30.332672415  31.439060298 
111  30.332581328  31.439157636 
113  30.332439115  31.438978994
110  1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Hangars/White_Hangar.fac 
111  30.332691741  31.439561915 
111  30.332286988  31.439053483 
111  30.332034604  31.439323185 
113  30.332439356  31.439831618
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  30.332075982  31.439375162 
111  30.331997243  31.439462219 
111  30.332356726  31.439911623 
113  30.332434535  31.439825561
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  30.331778665  31.438556914 
111  30.331402885  31.438105252 
111  30.331273309  31.438249964 
113  30.331649089  31.438701626
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/mid_modern_02.fac 
111  30.328116943  31.430879519 
111  30.328118468  31.430738683 
111  30.327973614  31.430736578 
113  30.327972089  31.430877414
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/mid_modern_02.fac 
111  30.327569831  31.430962326 
111  30.327572478  31.430717870 
111  30.327358508  31.430714760 
113  30.327355861  31.430959216
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/mid_modern_01.fac 
111  30.328032338  31.430546477 
111  30.327789500  31.430539834 
111  30.327791133  31.430482713 
111  30.327774256  31.430482054 
111  30.327771508  31.430539342 
111  30.327555541  31.430533433 
111  30.327555088  31.430557847 
111  30.327643715  31.430559970 
111  30.327643596  31.430609823 
111  30.327663712  31.430610241 
111  30.327663803  31.430560451 
111  30.327883632  31.430565717 
111  30.327882953  31.430622047 
111  30.327902553  31.430622453 
111  30.327904223  31.430566210 
113  30.328031646  31.430569262
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  30.327729659  31.430160850 
111  30.327720384  31.430479952 
111  30.327838890  31.430484576 
113  30.327848165  31.430165473
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  30.327278654  31.430599999 
111  30.327554180  31.430606851 
111  30.327556725  31.430469511 
113  30.327281199  31.430462659
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  30.327711531  31.431065702 
111  30.327718553  31.430611378 
111  30.327586556  31.430608640 
113  30.327579534  31.431062964
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  30.327957673  31.431002980 
111  30.327963535  31.430623719 
111  30.327831538  31.430620980 
113  30.327825676  31.431000242
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  30.328361502  31.430495416 
111  30.328034292  31.430482089 
111  30.328029653  31.430634944 
113  30.328356864  31.430648271
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.323177661  31.450270122 
111  30.323176510  31.450379107 
111  30.323311738  31.450381023 
113  30.323312888  31.450272038
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.322971734  31.450260868 
111  30.322970584  31.450369852 
111  30.323105811  31.450371768 
113  30.323106962  31.450262784
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.322785335  31.450250585 
111  30.322784185  31.450359569 
111  30.322919412  31.450361485 
113  30.322920563  31.450252501
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.322609588  31.450245443 
111  30.322608437  31.450354427 
111  30.322743665  31.450356343 
113  30.322744815  31.450247359
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.322446267  31.450243387 
111  30.322445116  31.450352371 
111  30.322580343  31.450354286 
113  30.322581494  31.450245303
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.337244601  31.458587087 
111  30.337229619  31.458427385 
111  30.337166008  31.458435397 
113  30.337180990  31.458595098
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Office.fac 
111  30.337419906  31.459242983 
111  30.337405704  31.459316002 
111  30.337549728  31.459353608 
113  30.337563930  31.459280589
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.337507443  31.458350125 
111  30.337527990  31.458503081 
111  30.337588055  31.458492249 
113  30.337567509  31.458339292
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  30.337459959  31.458344622 
111  30.337350250  31.457790499 
111  30.337119756  31.457851764 
111  30.337020075  31.457878259 
111  30.337129784  31.458432381 
113  30.337241534  31.458402678
110  1 0.00 0.0000 Polygon from DSF lib/buildings/facades/generic/high_modern_06.fac 
111  30.339801191  31.447194810 
111  30.340160992  31.447094754 
111  30.340147746  31.447030805 
111  30.340001574  31.447071453 
111  30.339992789  31.447029038 
111  30.339932213  31.447045884 
111  30.339942664  31.447096340 
113  30.339789610  31.447138902
110  2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Cargo_Terminal.fac 
111  30.335878596  31.444344991 
111  30.336004342  31.444205297 
111  30.335930706  31.444116315 
113  30.335804960  31.444256009
100 42.98 1 0 0.25 0 2 0 04  30.32611178  031.43660743    0    0 2 0 0 0 22  30.34226423  031.45642183    0    0 2 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.334229226  31.439018420 
111  30.334123953  31.438976811 
111  30.334062082  31.438908574 
111  30.333672459  31.438404258 
111  30.333663535  31.438291103 
111  30.333714598  31.438150377 
112  30.333714598  31.438150377  30.333723879  31.437988261 
111  30.333589171  31.437977485 
111  30.333365089  31.438196329 
111  30.333399792  31.438237110 
111  30.333426563  31.438206668 
111  30.333452838  31.438218730 
111  30.333561064  31.438375287 
111  30.334099688  31.439029007 
113  30.334106610  31.439117881
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.334444247  31.438844004 
111  30.334313804  31.438636967 
111  30.334170175  31.438758306 
113  30.334302154  31.438959264
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.344656666  31.455584594 
111  30.344749529  31.455553379 
111  30.344780927  31.455533273 
111  30.344923101  31.455481399 
111  30.344915110  31.455452226 
111  30.344770185  31.455501678 
111  30.344739200  31.455503114 
113  30.344643052  31.455535147
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.343100613  31.449732163 
111  30.343071702  31.449697062 
111  30.343067419  31.449605243 
111  30.343042433  31.449525831 
111  30.343085266  31.449503497 
111  30.343085980  31.449448074 
111  30.343046359  31.449333300 
111  30.342870172  31.449409878 
113  30.343076321  31.449910005
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.339185511  31.448109684 
111  30.339040446  31.448193315 
111  30.339090211  31.448280796 
113  30.339230875  31.448193725
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.337585233  31.447260405 
111  30.337907341  31.447097621 
111  30.337854625  31.446957582 
113  30.337532517  31.447120366
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.337128305  31.447453629 
111  30.337159353  31.447427154 
111  30.337326621  31.447344550 
111  30.337451784  31.447675320 
111  30.337627645  31.447585804 
111  30.337487008  31.447217720 
113  30.337110440  31.447407318
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.336618579  31.445247803 
111  30.336607746  31.445209903 
111  30.336537036  31.445239575 
111  30.336443363  31.444939895 
111  30.336371434  31.444970079 
111  30.336395391  31.445046723 
111  30.336326951  31.445075442 
113  30.336409741  31.445319165
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.336055904  31.445012721 
111  30.336129916  31.444981193 
112  30.336129916  31.444981193  30.336251963  31.445036899 
111  30.336278683  31.444921022 
111  30.336240606  31.444799204 
112  30.336091748  31.444869094  30.336022958  31.445032785 
111  30.336091748  31.444869094 
113  30.335993905  31.444909458
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.335690926  31.444529698 
111  30.335867449  31.444331520 
111  30.335854166  31.444315470 
113  30.335677099  31.444512728
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  30.331541517  31.432028441 
111  30.331636989  31.432008604 
111  30.331747941  31.432029172 
111  30.331871319  31.432105272 
111  30.332042629  31.432348998 
111  30.333393555  31.434516656 
111  30.333420923  31.434586073 
111  30.333435717  31.434672630 
111  30.333416485  31.434700054 
111  30.332929090  31.434913068 
111  30.332950819  31.435028577 
111  30.333456972  31.434813849 
111  30.333555391  31.434796078 
111  30.333652532  31.434883451 
111  30.333959108  31.435290352 
111  30.334910731  31.436812333 
111  30.335026831  31.437127027 
111  30.335115976  31.437574605 
111  30.335165682  31.437833765 
111  30.335128402  31.437857419 
111  30.335055618  31.437812169 
111  30.334931352  31.437753550 
111  30.334793772  31.437722697 
111  30.334711223  31.437737095 
111  30.334611811  31.437791601 
111  30.334295820  31.438019908 
111  30.334337242  31.438078870 
111  30.334527007  31.437927926 
111  30.334593171  31.438052817 
111  30.334643913  31.438015623 
111  30.334578555  31.437886924 
111  30.334640214  31.437837879 
111  30.334710135  31.437808661 
111  30.334769806  31.437801885 
111  30.334853847  31.437805126 
111  30.334924285  31.437820970 
111  30.335194120  31.437964947 
111  30.335239388  31.437995800 
111  30.335289982  31.438061618 
111  30.335305072  31.438116124 
111  30.335273117  31.438171658 
111  30.333364777  31.439719626 
111  30.333358336  31.439877407 
111  30.333418846  31.439956286 
111  30.333366329  31.440005135 
111  30.333473582  31.440172250 
111  30.333838244  31.439862873 
111  30.333730251  31.439716327 
111  30.333658502  31.439704329 
111  30.333440297  31.439881727 
111  30.333409970  31.439845733 
111  30.335267156  31.438306064 
111  30.335335325  31.438273977 
111  30.335381126  31.438261636 
111  30.335426927  31.438290021 
111  30.336340990  31.439900061 
111  30.336956689  31.441067657 
111  30.336984820  31.440994190 
111  30.336165217  31.439480450 
111  30.335976560  31.439037949 
111  30.335691552  31.438116512 
111  30.335551976  31.437768201 
111  30.334107590  31.435425023 
111  30.333688292  31.434861071 
111  30.333226440  31.434158572 
111  30.332054750  31.432282638 
111  30.331900305  31.432077786 
111  30.331896045  31.431940806 
113  30.331576439  31.431889080
111  30.335398634  31.437636399 
111  30.335451890  31.437814658 
112  30.335432659  31.437959494  30.335397154  31.437987261 
111  30.335432659  31.437959494 
112  30.335432659  31.437959494  30.335367863  31.438003716 
111  30.335313570  31.437941496 
111  30.335227768  31.437782949 
111  30.335203358  31.437677536 
111  30.335134568  31.437368154 
111  30.335079832  31.437141046 
113  30.335098324  31.437134190
111  30.335443516  31.438206046 
112  30.335461392  31.438153910  30.335490157  31.438133080 
111  30.335461392  31.438153910 
111  30.335597616  31.438057496 
111  30.335627203  31.438085349 
111  30.335897634  31.438951560 
113  30.335879142  31.438972985
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.331030664  31.437989150 
111  30.331258157  31.438266886 
111  30.331380705  31.438130023 
113  30.331168362  31.437890508
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.330870200  31.431781522 
112  30.330648653  31.431509973  30.330599834  31.431373200 
111  30.330648653  31.431509973 
111  30.330423607  31.430849351 
112  30.330423607  31.430849351  30.330279813  31.430423610 
112  30.329796241  31.430406333  30.329631145  31.430401397 
111  30.329796241  31.430406333 
111  30.329156126  31.430385546 
112  30.329156126  31.430385546  30.328967064  31.430377319 
111  30.328801223  31.430501909 
111  30.328691011  31.430509621 
112  30.328512529  31.430330912  30.328372286  31.430267155 
111  30.328512529  31.430330912 
111  30.327818627  31.430086867 
111  30.327752944  31.430073499 
111  30.327631341  31.430084810 
111  30.327356180  31.430250374 
112  30.327356180  31.430250374  30.327110772  31.430417704 
111  30.327142265  31.430598978 
111  30.327198185  31.430805673 
111  30.327219008  31.430774753 
111  30.327173148  31.430597366 
111  30.327193859  31.430484249 
112  30.327594765  31.430161180  30.327929644  31.429992369 
111  30.327594765  31.430161180 
112  30.327594765  31.430161180  30.327684237  31.430115275 
111  30.327808532  31.430134615 
111  30.327844776  31.430142327 
111  30.328502292  31.430380284 
111  30.328528920  31.430423989 
111  30.328019394  31.430408316 
111  30.328007855  31.430630438 
111  30.328726823  31.430676715 
111  30.328798784  31.430862669 
112  30.328798784  31.430862669  30.328801866  31.430889806 
111  30.328735699  31.430902951 
111  30.328347713  31.430890067 
111  30.328260389  31.430847814 
111  30.328050300  31.430838292 
111  30.328048759  31.430913871 
111  30.328158786  31.430917562 
111  30.328159300  31.430931250 
111  30.328388909  31.430933035 
111  30.328712602  31.430944204 
112  30.328854403  31.431006392  30.328885223  31.431052096 
111  30.328854403  31.431006392 
111  30.328956301  31.431269705 
111  30.328952570  31.431305069 
111  30.329070203  31.431309797 
111  30.329003764  31.431177582 
111  30.328866923  31.430836941 
112  30.328866923  31.430836941  30.328811003  31.430682689 
112  30.328946439  31.430484873  30.329084019  31.430440654 
111  30.329163411  31.430434883 
111  30.329809289  31.430444286 
112  30.330364048  31.430843290  30.330506066  31.431248465 
111  30.330364048  31.430843290 
111  30.330604592  31.431518926 
112  30.330604592  31.431518926  30.330648085  31.431644387 
113  30.330770622  31.431766356
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.338498113  31.457231445 
111  30.337998463  31.458715515 
111  30.337863042  31.458656214 
111  30.337531961  31.458513260 
111  30.337509468  31.458331463 
111  30.337220381  31.458408301 
111  30.337241096  31.458568112 
111  30.337516872  31.458552341 
111  30.337822719  31.458684648 
111  30.337975302  31.458784309 
111  30.337735195  31.459497478 
112  30.337735195  31.459497478  30.337618882  31.459835136 
111  30.337761824  31.460160207 
111  30.339280516  31.464315199 
111  30.339336755  31.464272250 
111  30.339293297  31.464072318 
111  30.337858029  31.460097835 
112  30.337873367  31.459390531  30.337996071  31.459036583 
111  30.337873367  31.459390531 
113  30.338590128  31.457257033
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3D.pol 
111  30.336987918  31.457360718 
112  30.337133218  31.457455027  30.337150970  31.457543473 
111  30.337133218  31.457455027 
111  30.337188250  31.457726535 
111  30.337112069  31.457853807 
111  30.337433874  31.457768272 
111  30.337312517  31.457686426 
111  30.337272574  31.457444743 
112  30.337272574  31.457444743  30.337253934  31.457332643 
113  30.337389064  31.457252455
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3D.pol 
111  30.345023609  31.457125099 
111  30.344712918  31.457183336 
111  30.344780311  31.457585701 
111  30.345108778  31.457506721 
111  30.345164055  31.457383165 
113  30.345064730  31.457113187
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.341104604  31.458110197 
111  30.341148010  31.458308334 
111  30.341232886  31.458283370 
113  30.341189480  31.458085233
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.340971226  31.458047643 
111  30.340966683  31.458251995 
111  30.341054222  31.458254608 
113  30.341058765  31.458050256
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.340857527  31.457958066 
111  30.340805258  31.458153308 
111  30.340888894  31.458183370 
113  30.340941164  31.457988128
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.340805008  31.457697279 
111  30.340711466  31.457870598 
111  30.340785712  31.457924397 
113  30.340879254  31.457751077
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  30.340692041  31.457583857 
111  30.340570380  31.457717111 
111  30.340630535  31.457790847 
113  30.340752195  31.457657592
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.342511784  31.450922600 
111  30.342555757  31.450848472 
111  30.342857660  31.450681946 
111  30.343391013  31.450525414 
111  30.343506952  31.450507503 
111  30.343598599  31.450515179 
111  30.343847039  31.450411544 
111  30.343821643  31.450302792 
111  30.343411992  31.450368043 
111  30.343246365  31.450443529 
111  30.343156927  31.450448647 
111  30.343108343  31.450437132 
111  30.343080738  31.450387234 
111  30.343077426  31.450274644 
111  30.343096197  31.450144141 
111  30.343172385  31.450014918 
111  30.343261824  31.449853709 
111  30.343361200  31.449692500 
111  30.343376658  31.449645161 
111  30.343354575  31.449593983 
111  30.343251886  31.449642603 
111  30.343100613  31.449732163 
111  30.343076321  31.449910005 
111  30.343087363  31.449941991 
111  30.343042092  31.450091685 
111  30.342996820  31.450208113 
111  30.342794755  31.450462720 
111  30.342546315  31.450678944 
111  30.342335130  31.450797298 
113  30.342469364  31.450874366
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  30.336170225  31.445448382 
111  30.336395400  31.445873377 
112  30.336356754  31.445950137  30.336274963  31.445948656 
111  30.336356754  31.445950137 
111  30.336156161  31.445940542 
111  30.336084363  31.445853678 
111  30.336023100  31.446057961 
111  30.336136838  31.446036493 
111  30.336347552  31.446040758 
111  30.336491096  31.446066345 
111  30.336561027  31.446124982 
111  30.336604105  31.446183089 
111  30.336761451  31.446555168 
111  30.336906520  31.447043071 
111  30.336961729  31.447229644 
111  30.336947927  31.447344253 
112  30.336913421  31.447535268  30.336972311  31.447673865 
111  30.337084416  31.447627666 
111  30.337112020  31.447641881 
111  30.337218604  31.447857773 
111  30.337408002  31.448023913 
111  30.337698616  31.447955502 
111  30.337898749  31.447817791 
111  30.338111917  31.447712065 
111  30.338431836  31.447588652 
111  30.338659511  31.447659483 
111  30.338331757  31.447088333 
111  30.338306817  31.447037764 
112  30.338178811  31.447305188  30.338034564  31.447382122 
111  30.338178811  31.447305188 
111  30.337325235  31.447739736 
111  30.337275206  31.447754197 
111  30.337254486  31.447754244 
111  30.337238438  31.447739119 
111  30.337030959  31.447201285 
111  30.336981118  31.447079568 
111  30.336805983  31.446539218 
111  30.336651042  31.446156455 
111  30.336658497  31.446116969 
111  30.336690447  31.446097843 
111  30.336780438  31.446086737 
111  30.337752922  31.446163882 
111  30.337861500  31.446196933 
111  30.337931090  31.446268098 
111  30.337829120  31.446019498 
111  30.337791568  31.446077525 
111  30.337743721  31.446100980 
111  30.336868534  31.446021433 
111  30.336776519  31.445923349 
111  30.336688185  31.445693066 
111  30.336888409  31.445517112 
111  30.336778433  31.445193180 
113  30.336268806  31.445367323
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  30.338778765  31.447733309 
111  30.338781588  31.447667204 
111  30.338809192  31.447629888 
111  30.338898140  31.447583688 
111  30.340232814  31.447216059 
111  30.340219778  31.447159197 
111  30.340320995  31.447132395 
111  30.340308726  31.447080123 
111  30.339840216  31.447213394 
111  30.339850824  31.447256040 
111  30.338888174  31.447519903 
113  30.338674021  31.447549183
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_4D.pol 
111  30.326742771  31.462167220 
111  30.326940219  31.463012876 
111  30.327047877  31.463258062 
111  30.327212584  31.463494719 
111  30.328502598  31.464952589 
111  30.328674850  31.465109169 
111  30.328807352  31.465196670 
111  30.328927928  31.465235047 
111  30.329101506  31.465241188 
111  30.330025905  31.465207729 
111  30.330143566  31.465198517 
111  30.330272358  31.465156147 
111  30.330386839  31.465065883 
111  30.330472700  31.464960880 
111  30.331951319  31.462961414 
111  30.332134172  31.462651314 
111  30.332203072  31.462428717 
111  30.332295824  31.462247568 
111  30.332450851  31.462187697 
111  30.332575402  31.462199978 
111  30.332706579  31.462247568 
111  30.332845705  31.462370381 
111  30.333121309  31.462758776 
111  30.333343912  31.462998262 
111  30.334866846  31.464292689 
111  30.335052348  31.464487659 
111  30.337357965  31.467222790 
111  30.337809575  31.467707668 
111  30.338062432  31.467922601 
111  30.338358353  31.468099155 
111  30.338581397  31.468245003 
111  30.338902713  31.468575082 
111  30.339172075  31.468860394 
111  30.339311937  31.468980870 
111  30.339512530  31.468985134 
111  30.339679998  31.468903040 
111  30.341579775  31.467644154 
111  30.341767000  31.467477563 
111  30.341809174  31.467406484 
111  30.341830900  31.467316155 
111  30.341821954  31.467234710 
111  30.341786809  31.467162150 
111  30.341715242  31.467068119 
111  30.341558688  31.466903749 
111  30.339831037  31.465255588 
111  30.339761473  31.465157074 
111  30.339736077  31.465053443 
111  30.339742702  31.464916547 
111  30.339944767  31.464067029 
111  30.339988934  31.463990265 
111  30.341225617  31.462951383 
111  30.341948855  31.462335980 
111  30.342638967  31.461803738 
111  30.342990097  31.461474923 
111  30.343268350  31.461161460 
111  30.343506853  31.460819848 
111  30.344360385  31.459248685 
111  30.344623180  31.458724108 
111  30.345352976  31.457104924 
111  30.345383341  31.456999369 
111  30.345392542  31.456895945 
111  30.345360337  31.456787191 
111  30.345314330  31.456737078 
111  30.345217714  31.456681635 
111  30.345041965  31.456612331 
111  30.344939829  31.456534497 
111  30.344893821  31.456446001 
111  30.344251557  31.454113138 
111  30.342764732  31.451210217 
111  30.342469364  31.450874366 
111  30.342265090  31.450757086 
111  30.341988125  31.450655798 
111  30.340685472  31.450359472 
111  30.340459690  31.450296833 
111  30.340251397  31.450186293 
111  30.340124195  31.450061014 
111  30.340003354  31.449885994 
111  30.338384075  31.447039491 
111  30.338003398  31.446296334 
111  30.337881938  31.446004637 
111  30.337841083  31.445824247 
111  30.337726807  31.443598938 
111  30.337704282  31.443308779 
111  30.337668507  31.443098452 
111  30.337586356  31.442802152 
111  30.337428679  31.442292455 
111  30.337088836  31.441289529 
111  30.337056815  31.441350938 
111  30.337398457  31.442354585 
111  30.337541778  31.442833698 
111  30.337629230  31.443212901 
111  30.337666330  31.443590568 
111  30.337790959  31.445838954 
111  30.337829120  31.446019498 
111  30.337950152  31.446314571 
111  30.338331757  31.447088333 
111  30.340532064  31.450922627 
111  30.340676712  31.451177229 
111  30.340762838  31.451271905 
111  30.340985882  31.451124773 
111  30.340808109  31.450802363 
111  30.340642482  31.450907274 
111  30.340572919  31.450893201 
111  30.340471349  31.450713587 
112  30.340670087  31.450410864  30.340887611  31.450382717 
111  30.340670087  31.450410864 
111  30.341987095  31.450700541 
111  30.342262036  31.450802894 
111  30.342435392  31.450916763 
111  30.342724909  31.451242915 
111  30.343034120  31.451824736 
111  30.344093222  31.453882768 
111  30.344214682  31.454157850 
111  30.344291974  31.454423976 
111  30.344822280  31.456419165 
111  30.344843259  31.456492094 
111  30.344900676  31.456582936 
111  30.344989011  31.456654586 
111  30.345192180  31.456744148 
111  30.345271681  31.456795326 
111  30.345315848  31.456858020 
111  30.345327994  31.456942465 
111  30.345315848  31.457023071 
111  30.345249597  31.457191960 
111  30.345052634  31.457632216 
111  30.344733525  31.458369184 
111  30.344339333  31.459193153 
111  30.343621659  31.460530230 
111  30.343464865  31.460796354 
111  30.343238508  31.461144361 
111  30.342960255  31.461446308 
111  30.342623480  31.461767446 
111  30.342151995  31.462123126 
111  30.341923430  31.462303525 
111  30.341586655  31.462606747 
111  30.341210500  31.462895218 
111  30.339481458  31.464357785 
111  30.339507788  31.464414844 
111  30.339714269  31.464234449 
111  30.339823583  31.464290743 
111  30.339671707  31.464937831 
111  30.339663426  31.465074300 
111  30.339704833  31.465183048 
111  30.339779365  31.465284333 
111  30.341530350  31.466945671 
111  30.341677574  31.467103466 
111  30.341741065  31.467199422 
111  30.341771430  31.467310305 
111  30.341753027  31.467379607 
111  30.341704259  31.467451041 
111  30.341571757  31.467578982 
111  30.341338959  31.467733579 
111  30.339642999  31.468872851 
111  30.339495038  31.468945776 
111  30.339327203  31.468909953 
111  30.339239973  31.468842146 
111  30.338928594  31.468506947 
111  30.338628257  31.468213970 
111  30.338425088  31.468059165 
111  30.338093083  31.467857639 
111  30.337867300  31.467678937 
111  30.337612897  31.467417333 
111  30.337399553  31.467189934 
111  30.335300648  31.464695277 
111  30.335079812  31.464435572 
111  30.334891046  31.464244244 
111  30.333366076  31.462948210 
111  30.333165116  31.462728169 
111  30.332886862  31.462331586 
111  30.332751048  31.462202376 
111  30.332585421  31.462146089 
111  30.332454023  31.462137134 
111  30.332261896  31.462212612 
111  30.332132707  31.462403228 
111  30.332067560  31.462618149 
111  30.331910767  31.462925179 
111  30.330371868  31.464988099 
