I
1130 Generated by WorldEditor 2.0.0r4

1    174 1 0 HEBA Borg el Arab
1302 city Alexandria
20  30.90949629  029.70285614 323.0000 0 3 {@Y,^l}C{@L}32L{@@}14R
20  30.91408610  029.69699723 323.0000 0 3 {@Y,^lu}J{@L}A{@@}A
20  30.91365360  029.69633903 323.0000 0 3 {@Y,^lu}J{@L}A{@@}A
20  30.92535127  029.69138206 233.0000 0 3 {@R,^l}32L{@L}M{@R}14R{^r,@@,@L}M
20  30.92585444  029.69093302 233.0000 0 3 {@R,^l}32L{@L}M{@R}14R{^r,@@,@L}M
20  30.92819711  029.69578762 53.0000 0 3 {@Y,^l}N{@L}M{@@}M
20  30.92869665  029.69534615 53.0000 0 3 {@Y,^l}N{@L}M{@@}M
20  30.93198400  029.69245695 53.0000 0 3 {@Y,^l}N{@L}L{@Y}N{^r,@@,@L}L
20  30.93246508  029.69203362 53.0000 0 3 {@Y,^l}N{@L}L{@Y}N{^r,@@,@L}L
20  30.92961219  029.68762682 233.0000 0 3 {@R,^l}14R{@L}L{@@}L
20  30.92913387  029.68805129 233.0000 0 3 {@R,^l}14R{@L}L{@@}L
20  30.92765980  029.68574590 53.0000 0 3 {@L}H{@R}14R{^r,@@,@Y,^l}A{@L}H
20  30.92813585  029.68532910 53.0000 0 3 {@L}H{@R}14R{^r,@@,@Y,^l}A{@L}H
20  30.91009318  029.70123123 53.0000 0 3 {@R,^l}14R{@L}C{@R}32L{^r,@@,@Y,^l}A{@L}C{@Y}A{^r}
20  30.92295511  029.69035917 114.0000 0 3 {@R,^ld}14R{@L}F{@R}32L{^ru,@@,@Y,^l}A{@L}F{@Y}A{^ru}
20  30.92261563  029.69018011 114.0000 0 3 {@R,^ld}14R{@L}F{@R}32L{^ru,@@,@Y,^l}A{@L}F{@Y}A{^ru}
20  30.92386643  029.68908028 53.0000 0 3 {@R,^l}14R{@L}G{@R}32L{^r,@@,@Y,^l}A{@L}G{@Y}A{^r}
20  30.92433832  029.68865236 53.0000 0 3 {@R,^l}14R{@L}G{@R}32L{^r,@@,@Y,^l}A{@L}G{@Y}A{^r}
20  30.92052225  029.69201176 53.0000 0 3 {@R,^l}14R{@L}E{@R}32L{^r,@@,@Y,^l}A{@L}E{@Y}A{^r}
20  30.92010226  029.69239501 53.0000 0 3 {@R,^l}14R{@L}E{@R}32L{^r,@@,@Y,^l}A{@L}E{@Y}A{^r}
20  30.91870878  029.69362032 53.0000 0 3 {@R,^l}14R{@L}D{@R}32L{^r,@@,@Y,^l}A{@L}D{@Y}A{^r}
20  30.91909865  029.69327221 53.0000 0 3 {@R,^l}14R{@L}D{@R}32L{^r,@@,@Y,^l}A{@L}D{@Y}A{^r}
20  30.91043141  029.70089862 53.0000 0 3 {@R,^l}14R{@L}C{@R}32L{^r,@@,@Y,^l}A{@L}C{@Y}A{^r}
20  30.90824593  029.70233615 172.0000 0 3 {@Y}A{^u}ILS_HOLD{@L}B{@Y}A{^r,@@,@L}B
20  30.90829366  029.70276450 172.0000 0 3 {@Y}A{^u}ILS_HOLD{@L}B{@Y}A{^r,@@,@L}B
20  30.90661708  029.70250712 143.0000 0 3 {@Y}ILS_HOLD{@L}A{@@}A{@Y}B{^ru}
20  30.90701920  029.70318090 143.0000 0 3 {@Y}ILS_HOLD{@L}A{@@}A{@Y}B{^ru}
20  30.90608656  029.70473331 53.0000 0 3 {@R,^l}32L{@L}A{@@}A{safety}
20  30.90649047  029.70438988 53.0000 0 3 {@R,^l}32L{@L}A{@@}A{safety}
14  30.93217209  029.69666995 311.68 0 Tower Viewpoint 
1300  30.93218361  029.69505576  53.00 tie_down heavy|jets|turboprops|props|helos New Ramp Start 7
1301 E airline 
1300  30.93706550  029.68955801 141.88 tie_down heavy|jets|turboprops|props|helos New Ramp Start 6
1301 E airline 
1300  30.91535485  029.69211594 233.23 tie_down heavy|jets|turboprops|props|helos New Ramp Start 5
1301 E airline 
1300  30.91839592  029.69046418  56.72 tie_down heavy|jets|turboprops|props|helos New Ramp Start 4
1301 E airline 
1300  30.91666876  029.69096135 233.05 tie_down heavy|jets|turboprops|props|helos New Ramp Start 3
1301 E airline 
1300  30.93125265  029.69600610  53.00 tie_down heavy|jets|turboprops|props|helos New Ramp Start 2
1301 E airline 
1300  30.93299887  029.69472239  53.00 tie_down heavy|jets|turboprops|props|helos New Ramp Start 1
1301 E airline 
19  30.92785513  029.68638895 1 WS
19  30.90585078  029.70527584 1 WS
1054 119100 TWR
1055 122300 ALEX RADAR
1055 120975 ALEX RADAR
1055 122800 APP
99
