A
1050 Generated by WorldEditor

1    770 1 0 HEAT ASYUT INTL
1302 city Assiut
111  27.05046332  031.01744683
112  27.05021733  031.01776113  27.05018976  031.01780399
112  27.05008797  031.01788494  27.05001163  031.01795637
112  27.04989712  031.01800875  27.04982713  031.01804685
112  27.04971898  031.01808733  27.04965536  031.01810876
111  27.04955994  031.01810161
112  27.04866715  031.01799923  27.04862050  031.01796828
112  27.04861202  031.01786589  27.04860354  031.01782303
112  27.04867564  031.01773493  27.04869048  031.01771112
112  27.04882408  031.01752540  27.04885165  031.01748969
112  27.04889406  031.01733492  27.04893223  031.01723015
112  27.04899373  031.01725396  27.04907431  031.01719920
112  27.04922912  031.01722539  27.04930334  031.01721825
112  27.04951328  031.01722063  27.04958538  031.01722063
112  27.04969778  031.01727777  27.04974019  031.01729920
112  27.04985894  031.01738254  27.04989712  031.01741826
112  27.04995649  031.01748016  27.04997134  031.01749683
112  27.05005404  031.01751350  27.05008585  031.01753016
111  27.05011978  031.01748492
111  27.05052270  031.01694919
111  27.05043787  031.01687538
111  27.05020885  031.01720396
111  27.05014947  031.01727301
111  27.05006677  031.01731349
111  27.04999466  031.01728492
111  27.04994589  031.01722063
111  27.04994165  031.01714682
111  27.05003071  031.01702538
111  27.04998194  031.01698729
112  27.04993529  031.01708491  27.04991196  031.01710872
112  27.04986318  031.01713253  27.04984198  031.01713967
112  27.04976352  031.01709681  27.04972534  031.01708015
112  27.04965112  031.01706824  27.04960447  031.01705872
112  27.04948996  031.01707777  27.04943694  031.01707777
112  27.04928850  031.01711110  27.04923124  031.01711824
111  27.04919943  031.01709920
112  27.04911248  031.01698967  27.04910188  031.01694919
111  27.04914854  031.01685871
112  27.04926941  031.01672061  27.04930546  031.01668966
112  27.04932031  031.01673252  27.04934151  031.01674680
112  27.04933939  031.01678490  27.04934363  031.01681585
112  27.04937968  031.01685395  27.04939877  031.01690157
111  27.04939665  031.01687300
112  27.04942210  031.01682776  27.04941149  031.01682061
112  27.04936908  031.01673252  27.04936696  031.01670394
112  27.04939665  031.01660870  27.04941361  031.01657537
111  27.04944542  031.01654441
111  27.04954933  031.01644203
111  27.04958962  031.01640155
111  27.04951540  031.01631107
111  27.04924608  031.01657775
112  27.04894283  031.01695395  27.04888558  031.01703253
112  27.04882196  031.01718491  27.04877531  031.01728254
112  27.04875622  031.01737302  27.04873289  031.01742540
112  27.04863746  031.01757779  27.04860353  031.01762541
112  27.04852931  031.01772779  27.04848690  031.01776827
112  27.04838299  031.01793256  27.04833846  031.01798971
111  27.04832149  031.01806114
111  27.04843601  031.01808018
111  27.04956418  031.01818495
111  27.04974655  031.01817066
112  27.04987379  031.01812781  27.04990136  031.01811828
112  27.05005192  031.01802066  27.05006677  031.01801590
112  27.05019612  031.01790161  27.05022157  031.01787065
113  27.05037426  031.01784208
110 1 0.00 0.0000 New Taxiway 46
111  27.02455786  031.03267951
111  27.02451263  031.03274723
111  27.03465455  031.04116595
111  27.03626263  031.03102689
111  27.04873383  031.01945079
111  27.04876895  031.01941058
111  27.04879560  031.01936958
111  27.04881672  031.01931375
111  27.04881629  031.01926444
111  27.04880690  031.01922512
111  27.04878532  031.01916873
111  27.04840081  031.01828011
111  27.04838255  031.01822410
111  27.04837734  031.01814675
111  27.04839606  031.01810879
111  27.04843880  031.01808262
111  27.04832214  031.01806795
111  27.04831303  031.01810571
111  27.04831372  031.01814253
111  27.04831990  031.01818388
111  27.04833230  031.01823145
111  27.04836192  031.01829577
111  27.04875708  031.01918690
111  27.04877775  031.01925656
111  27.04878356  031.01932167
111  27.04875855  031.01937248
111  27.04871013  031.01942860
111  27.03623765  031.03101260
113  27.03460112  031.04101658
110 12 0.00 0.0000 New Taxiway 51
112  27.05164027  031.01433477  27.05163179  031.01429667
112  27.05155756  031.01431334  27.05152363  031.01432525
112  27.05148546  031.01443001  27.05145153  031.01448716
112  27.05140700  031.01472527  27.05137943  031.01482527
112  27.05141336  031.01492528  27.05143457  031.01499909
111  27.05146850  031.01499909
111  27.05174206  031.01525625
112  27.05185657  031.01499909  27.05184809  031.01495147
112  27.05178659  031.01492766  27.05177387  031.01492052
112  27.05161906  031.01477051  27.05161270  031.01476813
112  27.05154908  031.01468003  27.05153424  031.01463955
112  27.05154908  031.01455859  27.05155120  031.01450621
113  27.05162966  031.01444192
110 3 0.00 0.0000 New Taxiway 50
111  27.05158725  031.01382522
111  27.05150455  031.01394428
112  27.05142821  031.01412286  27.05140276  031.01419429
112  27.05137731  031.01429667  27.05135398  031.01436810
112  27.05138367  031.01433001  27.05139215  031.01433953
112  27.05153212  031.01409904  27.05156392  031.01402523
113  27.05160210  031.01382522
110 3 0.00 0.0000 New Taxiway 49
111  27.04950268  031.01704919
112  27.04952813  031.01700871  27.04953025  031.01698728
111  27.04948359  031.01696585
112  27.04940937  031.01694442  27.04938817  031.01692061
112  27.04932031  031.01686347  27.04925032  031.01683728
112  27.04917822  031.01686823  27.04913581  031.01693252
112  27.04914217  031.01701824  27.04917398  031.01706348
114  27.04922064  031.01707776  27.04926093  031.01707776
110 3 0.00 0.0000 New Taxiway 48
111  27.05016855  031.01574436
111  27.04988863  031.01612534
112  27.04975715  031.01628725  27.04969566  031.01635392
112  27.04952601  031.01651107  27.04947511  031.01655869
112  27.04940513  031.01663965  27.04936908  031.01668965
112  27.04939877  031.01674680  27.04939877  031.01679204
112  27.04948359  031.01684204  27.04953449  031.01688252
111  27.04959811  031.01682061
113  27.05030852  031.01586342
110 3 0.00 0.0000 New Taxiway 47
111  27.05122038  031.01432763
111  27.05023005  031.01567293
111  27.05036365  031.01578961
112  27.05115677  031.01469193  27.05118645  031.01463240
113  27.05126068  031.01428715
110 3 0.00 0.0000 New Taxiway 46
111  27.05002859  031.01649202
111  27.04972322  031.01692062
112  27.04985682  031.01696585  27.04986531  031.01697062
111  27.04987803  031.01694681
113  27.05015583  031.01657298
110 3 0.00 0.0000 New Taxiway 45
112  27.05088321  031.01534434  27.05087048  031.01535863
111  27.05089805  031.01535863
111  27.05100832  031.01541578
112  27.05126280  031.01506576  27.05127552  031.01502766
111  27.05125643  031.01503242
112  27.05123099  031.01498242  27.05121826  031.01495147
113  27.05121402  031.01489908
110 5 0.00 0.0000 New Taxiway 44
111  27.05133702  031.01568008
111  27.05157453  031.01535863
112  27.05158937  031.01529196  27.05158725  031.01525386
111  27.05155120  031.01520862
112  27.05146426  031.01515386  27.05143669  031.01516100
111  27.05138155  031.01519910
113  27.05115465  031.01550864
110 1 0.00 0.0000 New Taxiway 2
111  27.05633318  030.99479313
111  27.03147866  031.02825038
111  27.02451263  031.03274723
111  27.02456016  031.03278595
111  27.03150135  031.02828100
113  27.05636071  030.99479363
110 1 0.00 0.0000 New Taxiway 108
112  27.05205593  031.01553307  27.05204972  031.01549472
111  27.05204662  031.01542848
111  27.05186344  031.01567949
112  27.05198763  031.01563765  27.05201557  031.01563068
113  27.05209630  031.01562371
120 Linear Feature 146
111  27.04912227  031.01538157 1
112  27.04894719  031.01544158  27.04883066  031.01543319 1
111  27.04869109  031.01528101 1
111  27.04784794  031.01448903 1
111  27.04733217  031.01400456 1
115  27.04696006  031.01365504
120 Linear Feature 150
111  27.04733217  031.01400456 1
112  27.04741006  031.01426584  27.04741518  031.01442106 1
115  27.04733496  031.01455329
120 Linear Feature 149
111  27.04782820  031.01389025 1
112  27.04758414  031.01406080  27.04750734  031.01407805 1
115  27.04733217  031.01400456
120 Linear Feature 148
111  27.04784527  031.01448813 1
112  27.04774628  031.01421410  27.04773774  031.01408954 1
115  27.04783031  031.01388925
120 Linear Feature 147
111  27.04784527  031.01448813 1
112  27.04760291  031.01441723  27.04749539  031.01442681 1
115  27.04733325  031.01455329
120 Linear Feature 157
111  27.04624164  031.01298384 1
112  27.04612880  031.01271893  27.04610700  031.01260087 1
111  27.04617368  031.01244970 1
115  27.04627755  031.01230573
120 Linear Feature 156
111  27.04659299  031.01331209 1
111  27.04624293  031.01298528 1
112  27.04600186  031.01290177  27.04586978  031.01289601 1
111  27.04575181  031.01301263 1
115  27.04560948  031.01320412
120 Linear Feature 154
111  27.03854194  031.02416928 1
111  27.03818302  031.02382243 1
112  27.03811487  031.02362350  27.03811033  031.02350363 1
115  27.03812169  031.02347303
120 Linear Feature 153
111  27.03988449  031.02457989 1
112  27.03953919  031.02490124  27.03936655  031.02493694 1
111  27.03922117  031.02479157 1
115  27.03886225  031.02447787
120 Linear Feature 152
111  27.04214705  031.01944076 1
112  27.04231515  031.01845883  27.04235831  031.01822419 1
112  27.04254231  031.01770134  27.04258093  031.01761718 1
111  27.04299437  031.01670922 1
115  27.04313748  031.01651028
120 Linear Feature 151
111  27.04206487  031.01997277 1
111  27.04187341  031.02122522 1
112  27.04177222  031.02183501  27.04173092  031.02203209 1
115  27.04157603  031.02230336
120 Linear Feature 145
111  27.05013121  031.01079246 1 101
111  27.04783031  031.01388925 1 101
111  27.04733563  031.01455505 1 101
111  27.04157701  031.02230562 1 101
115  27.03989071  031.02457522
120 Linear Feature 144
111  27.05458956  031.00479468 1
112  27.05458956  031.00451751  27.05452327  031.00438922 1
115  27.05434836  031.00440506
120 Linear Feature 143
111  27.05532138  031.00380815 1
112  27.05491116  031.00415007  27.05477434  031.00424193
111  27.05491116  031.00415007
112  27.05491116  031.00415007  27.05486074  031.00418391 1
112  27.05435024  031.00440664  27.05407421  031.00452498
111  27.05435024  031.00440664
112  27.05435024  031.00440664  27.05387717  031.00460946 1
115  27.05328201  031.00485327
120 Linear Feature 155
111  27.05283190  031.00503954 1 101
111  27.05192137  031.00545271 1 101
112  27.05151585  031.00569724  27.05138443  031.00579421 1 101
112  27.05093573  031.00614835  27.05085501  031.00623477 1 101
111  27.05072359  031.00636125 1 101
115  27.05052271  031.00662686
120 Linear Feature 142
111  27.05575130  031.00096151 1 101
111  27.05545702  031.00068517 1 101
112  27.05526784  031.00058584  27.05513735  031.00054847 1 101
111  27.05500948  031.00062420 1 101
115  27.05477476  031.00092808
120 Linear Feature 138
111  27.05608420  031.00126707 1 101
111  27.05646837  031.00161876 1 101
112  27.05662251  031.00190002  27.05662426  031.00205137 1 101
111  27.05654544  031.00215641 1 101
111  27.05532138  031.00380815 1 101
111  27.05459007  031.00479347 1 101
111  27.05123146  031.00931861 1 101
111  27.05083116  031.00985171 1 101
115  27.05082960  031.00985171
120 Linear Feature 135
111  27.05015522  031.00875235 1 101
111  27.04970974  031.00833189 1 101
112  27.04945686  031.00827325  27.04933592  031.00827325 1 101
111  27.04919298  031.00839670 1 101
115  27.04898133  031.00868372
120 Linear Feature 134
111  27.05121576  031.01256333 1 101
115  27.04915083  031.01535372
120 Linear Feature 133
111  27.05121678  031.01256380 1 101
112  27.05125437  031.01238734  27.05124074  031.01229807 1 101
115  27.05116805  031.01219094
120 Linear Feature 141
111  27.05122836  031.00932210 1 101
112  27.05102975  031.00942140  27.05094132  031.00943011 1 101
115  27.05078771  031.00935172
120 Linear Feature 140
111  27.05123922  031.00977854 1 101
112  27.05116164  031.00961129  27.05114612  031.00950502 1 101
115  27.05123146  031.00931861
120 Linear Feature 139
111  27.05123922  031.00978028 1 101
112  27.05104372  031.00972976  27.05096769  031.00972279 1 101
115  27.05083271  031.00984997
120 Linear Feature 132
111  27.05148835  031.01220114 1 101
112  27.05132479  031.01225981  27.05127028  031.01225215 1 101
111  27.05117260  031.01219859 1 101
111  27.05018670  031.01128801 1 101
112  27.05009811  031.01104825  27.05008220  031.01092581 1 101
111  27.05013672  031.01079063 1 101
111  27.05082958  031.00985454 1 101
112  27.05087047  031.00963008  27.05086138  031.00949745 1 101
115  27.05078642  031.00935206
120 Linear Feature 131
111  27.05121803  031.01256332 1 101
111  27.05148835  031.01220368 1 101
111  27.05232886  031.01109160 1 101
112  27.05236748  031.01094621  27.05236294  031.01083653 1 101
111  27.05230387  031.01078297 1 101
111  27.05124133  031.00978142 1 101
115  27.05052063  031.00910210
120 Linear Feature 137
111  27.04970974  031.00833189 1 101
112  27.04962728  031.00812203  27.04960254  031.00798315 1 101
111  27.04972073  031.00767761 1 101
115  27.04992963  031.00741528
120 Linear Feature 130
111  27.04206487  031.01997277 3 105
115  27.04214733  031.01943889
120 Linear Feature 123
111  27.05096530  031.01774170 22
112  27.05087780  031.01784628  27.05084111  031.01791918 22
112  27.05081571  031.01801742  27.05080159  031.01807130 22
111  27.05082982  031.01823293 22
111  27.05082982  031.01823293 22
115  27.05082417  031.01823293
120 Linear Feature 124
111  27.05089192  031.01832801 22
112  27.05095683  031.01845161  27.05095683  031.01845478 22
112  27.05097377  031.01850865  27.05099070  031.01854352 22
111  27.05100482  031.01855619 22
111  27.05101046  031.01856253 22
115  27.05100200  031.01855936
120 Linear Feature 122
111  27.05258827  031.01596692 22
111  27.05242174  031.01592255 22
111  27.05227496  031.01593840 22
111  27.05208303  031.01606834 22
111  27.05186005  031.01632822 22
111  27.05101328  031.01747548 22
111  27.05081006  031.01783361 22
111  27.05077337  031.01804595 22
111  27.05082982  031.01823610 22
111  27.05095401  031.01840090 22
111  27.05107538  031.01849598 22
112  27.05122215  031.01854985  27.05125038  031.01854985 22
112  27.05139997  031.01852133  27.05144231  031.01849598 22
112  27.05151852  031.01843893  27.05153546  031.01841358 22
115  27.05159755  031.01832801
120 Linear Feature 121
111  27.05276327  031.01679410 22
112  27.05285641  031.01664514  27.05286770  031.01660711 22
112  27.05289310  031.01643280  27.05289028  031.01636625 22
112  27.05281972  031.01619828  27.05279431  031.01613806 22
112  27.05268706  031.01602397  27.05264190  031.01599862 22
112  27.05258544  031.01597009  27.05250924  031.01595425 22
112  27.05235682  031.01597009  27.05232013  031.01598277 22
112  27.05221005  031.01606517  27.05215360  031.01615391 22
112  27.05211690  031.01619511  27.05210279  031.01621412 22
115  27.05209150  031.01622997
120 Linear Feature 120
111  27.05187698  031.01581797 22
111  27.05172457  031.01587501 22
111  27.05160320  031.01595742 22
111  27.05073103  031.01711736 22
111  27.05054756  031.01745964 22
112  27.05053063  031.01773219  27.05053345  031.01777339 22
112  27.05057014  031.01799841  27.05057297  031.01801742 22
115  27.05064071  031.01813785
120 Linear Feature 128
111  27.05241609  031.01758957 22
112  27.05235400  031.01757373  27.05232295  031.01756739 22
111  27.05227496  031.01761176 22
112  27.05221005  031.01771001  27.05221005  031.01771317 22
115  27.05208868  031.01787164
120 Linear Feature 127
111  27.05228343  031.01745013 22
115  27.05208021  031.01772902
120 Linear Feature 126
111  27.05160602  031.01687333 22
115  27.05145925  031.01706982
120 Linear Feature 125
111  27.05283947  031.01605883 22
115  27.05271528  031.01604615
120 Linear Feature 119
111  27.05284794  031.01808081 22
111  27.05252335  031.01778607 22
112  27.05245561  031.01766247  27.05244432  031.01762761 22
112  27.05242738  031.01749767  27.05245561  031.01738991 22
111  27.05254593  031.01725680 22
111  27.05292133  031.01670853 22
112  27.05297213  031.01648351  27.05297778  031.01635040
111  27.05297213  031.01648351
112  27.05297213  031.01648351  27.05297778  031.01635040 22
112  27.05291286  031.01617609  27.05287334  031.01611588 22
112  27.05274633  031.01595425  27.05268988  031.01591938 22
112  27.05255157  031.01582114  27.05243585  031.01576092 22
112  27.05225238  031.01571021  27.05215360  031.01571338 22
112  27.05187981  031.01582114  27.05182336  031.01587501 22
111  27.05066329  031.01745013 22
112  27.05058708  031.01777022  27.05059555  031.01788748 22
112  27.05064353  031.01814419  27.05070563  031.01826145 22
112  27.05090321  031.01849281  27.05096813  031.01854035 22
112  27.05110925  031.01861958  27.05117135  031.01864810 22
112  27.05130401  031.01864810  27.05139433  031.01863225 22
112  27.05162013  031.01849281  27.05173021  031.01836287 22
112  27.05182618  031.01823293  27.05190521  031.01811250 22
112  27.05202940  031.01795404  27.05208585  031.01787164
111  27.05202940  031.01795404
112  27.05202940  031.01795404  27.05208868  031.01787164 22
112  27.05218464  031.01781459  27.05225238  031.01779558 22
112  27.05236529  031.01782093  27.05241327  031.01784311 22
111  27.05277738  031.01818222 22
115  27.05277738  031.01818222
120 Linear Feature 129
111  27.05220440  031.01770684 22
112  27.05219311  031.01777022  27.05220158  031.01778924 22
115  27.05222698  031.01780191
120 Linear Feature 107
111  27.03869436  031.02241902 3 101
111  27.03832872  031.02291871 3 101
112  27.03828845  031.02296147  27.03827213  031.02296514 3 101
111  27.03793043  031.02310442 3 101
111  27.03772802  031.02337442 3 101
112  27.03775631  031.02353813  27.03777264  031.02355646 3 101
112  27.03786405  031.02362610  27.03792499  031.02363343 3 101
112  27.03803925  031.02360777  27.03808387  031.02356135 3 101
112  27.03812196  031.02345383  27.03812304  031.02339641 3 101
112  27.03811869  031.02326691  27.03814481  031.02320460 3 101
115  27.03850392  031.02270857
120 Linear Feature 106
111  27.03801966  031.02302378 3
111  27.03791084  031.02306043 3
111  27.03761811  031.02345872 3
115  27.03766817  031.02350270
120 Linear Feature 101
111  27.03886587  031.02447835 3 105
115  27.03854049  031.02417047
120 Linear Feature 100
111  27.03846976  031.02425721 54 104
115  27.03860144  031.02408006
120 Linear Feature 99
111  27.04204972  031.01941383 54 104
111  27.04225645  031.01945152 54 104
115  27.04225645  031.01945152
120 Linear Feature 94
111  27.04696098  031.01365510 3 105
115  27.04659465  031.01331213
120 Linear Feature 93
111  27.04653043  031.01339552 54 104
115  27.04665999  031.01322247
120 Linear Feature 85
111  27.05052063  031.00910210 3 105
115  27.05015522  031.00875235
120 Linear Feature 84
111  27.05006948  031.00886781 54 104
115  27.05023946  031.00863859
120 Linear Feature 83
111  27.05057110  031.01040832 3 102
111  27.05075457  031.01019121 3 102
111  27.05091106  031.01000439 3 102
112  27.05097131  031.00995289  27.05100009  031.00993875 3 102
115  27.05104416  031.00992159
120 Linear Feature 82
111  27.05132925  031.00952574 3 102
111  27.05133105  031.00949039 3 102
112  27.05134454  031.00943889  27.05135174  031.00942173 3 102
111  27.05137602  031.00937730 3 102
115  27.05164673  031.00895216
120 Linear Feature 78
111  27.05328314  031.00485352 3 105
111  27.05283506  031.00504054 3 105
115  27.05283506  031.00504054
120 Linear Feature 77
111  27.05286653  031.00514654 54 104
111  27.05279898  031.00493502 54 104
115  27.05279898  031.00493502
120 Linear Feature 73
111  27.05608421  031.00126707 3 105
111  27.05575284  031.00096339 3 105
115  27.05575284  031.00096339
120 Linear Feature 72
111  27.05568223  031.00105511 54 104
115  27.05582207  031.00086752
120 Linear Feature 67
111  27.05403924  031.00188797 3 101
111  27.05440815  031.00138699 3 101
112  27.05443426  031.00131856  27.05444515  031.00127457 3 101
111  27.05451479  031.00083713 3 101
112  27.05453764  031.00069416  27.05456703  031.00059152 3 101
111  27.05490437  031.00015896 3 101
112  27.05512854  031.00026771  27.05518513  031.00033736 3 101
112  27.05521016  031.00050965  27.05520145  031.00059641 3 101
112  27.05513943  031.00071127  27.05509590  031.00076381 3 101
112  27.05493484  031.00082979  27.05486193  031.00086156 3 101
111  27.05477487  031.00092877 3 101
111  27.05441903  031.00140898 3 101
115  27.05441903  031.00140898
120 Linear Feature 66
111  27.05508668  031.00016726 3 102
111  27.05486236  030.99995808 3 102
111  27.05440781  031.00057184 3 102
115  27.05433189  031.00118510
120 Linear Feature 62
111  27.05269794  031.01036961 3 102
111  27.05264663  031.01041859 3 102
111  27.05253886  031.01046757 3 102
111  27.05243109  031.01049638 3 102
111  27.05232588  031.01048486 3 102
111  27.05221555  031.01045605 3 102
111  27.05215653  031.01043876 3 102
115  27.05202823  031.01032351
120 Linear Feature 61
111  27.05185888  031.01055401 3 102
115  27.05200001  031.01068654
120 Linear Feature 44
111  27.05034118  031.01481073 20
115  27.05013228  031.01461448
120 Linear Feature 43
111  27.05042004  031.01423154 20
111  27.05063107  031.01442540 20
111  27.05059910  031.01464080 20
111  27.05068649  031.01472697 20
111  27.05061402  031.01482509 20
111  27.05052236  031.01474372 20
111  27.05034331  031.01481313 20
111  27.05030707  031.01502613 20
111  27.05040086  031.01510751 20
111  27.05032626  031.01521282 20
111  27.05023460  031.01512666 20
115  27.05005554  031.01519846
120 Linear Feature 42
111  27.04984878  031.01500699 20
111  27.05005768  031.01520085 20
111  27.04995749  031.01550481 20
111  27.05004702  031.01558858 20
111  27.04992765  031.01574654 20
111  27.04983386  031.01566995 20
111  27.04959086  031.01582073 20
115  27.04938196  031.01562926
120 Linear Feature 40
111  27.04955249  031.01623478 3
115  27.04899614  031.01570106
120 Linear Feature 39
111  27.04955249  031.01623717 3
115  27.04950559  031.01629940
120 Linear Feature 38
111  27.04945657  031.01463124 3
115  27.04950133  031.01466953
120 Linear Feature 37
111  27.04929243  031.01484185 3
115  27.04933720  031.01489929
120 Linear Feature 36
111  27.04911338  031.01505247 3
115  27.04916241  031.01510273
120 Linear Feature 35
111  27.04904517  031.01511230 3
115  27.04906862  031.01516974
120 Linear Feature 34
111  27.04895991  031.01513863 3
115  27.04896204  031.01520325
120 Linear Feature 33
111  27.04886398  031.01513145 3
115  27.04885332  031.01518889
120 Linear Feature 32
111  27.04878511  031.01508837 3
115  27.04875527  031.01514102
120 Linear Feature 31
111  27.04862311  031.01495913 3
115  27.04858901  031.01500939
120 Linear Feature 30
111  27.04846751  031.01482989 3
115  27.04843553  031.01487296
120 Linear Feature 29
111  27.04832043  031.01468868 3
115  27.04827993  031.01473415
120 Linear Feature 28
111  27.04817761  031.01452114 3
115  27.04813498  031.01456901
120 Linear Feature 27
111  27.04803693  031.01436079 3
115  27.04799216  031.01440866
120 Linear Feature 26
111  27.04723971  031.01490169 3
115  27.04729087  031.01495434
120 Linear Feature 25
111  27.04742089  031.01469825 3
115  27.04746779  031.01474851
120 Linear Feature 24
111  27.04750829  031.01463363 3
115  27.04753387  031.01469347
120 Linear Feature 23
111  27.04760634  031.01459773 3
115  27.04761487  031.01467192
120 Linear Feature 22
111  27.04771079  031.01460970 3
115  27.04769800  031.01468150
120 Linear Feature 21
111  27.04780458  031.01465757 3
115  27.04777048  031.01472219
120 Linear Feature 20
111  27.04797511  031.01479399 3
115  27.04793674  031.01484903
120 Linear Feature 19
111  27.04934572  031.01604331 3
115  27.04930735  031.01609596
120 Linear Feature 18
111  27.04914109  031.01584466 3
115  27.04910059  031.01590210
120 Linear Feature 17
111  27.04898335  031.01568670 3
115  27.04893219  031.01574653
120 Linear Feature 16
111  27.03870860  031.02408548 3
115  27.03866799  031.02413881
120 Linear Feature 16
111  27.03853580  031.02431854 3
115  27.03849419  031.02437410
120 Linear Feature 16
111  27.04814784  031.01492220 3
115  27.04810922  031.01497991
120 Linear Feature 16
111  27.04655360  031.01343730 3
115  27.04651498  031.01349174
120 Linear Feature 16
111  27.04998312  031.00881577 3
115  27.04994450  031.00887021
120 Linear Feature 16
111  27.05123615  031.00998754 3
115  27.05119752  031.01004198
120 Linear Feature 16
111  27.05016507  031.01141372 3
115  27.05012644  031.01146816
120 Linear Feature 15
111  27.03883812  031.02420235 3
115  27.03879919  031.02425791
120 Linear Feature 15
111  27.03866233  031.02444322 3
115  27.03862042  031.02449767
120 Linear Feature 15
111  27.04830549  031.01506180 3
115  27.04826358  031.01511624
120 Linear Feature 15
111  27.04672290  031.01359325 3
115  27.04668099  031.01364769
120 Linear Feature 15
111  27.05015242  031.00897171 3
115  27.05011050  031.00902615
120 Linear Feature 15
111  27.05140544  031.01014349 3
115  27.05136353  031.01019793
120 Linear Feature 15
111  27.05033436  031.01156966 3
115  27.05029245  031.01162410
120 Linear Feature 14
111  27.03901606  031.02435830 3
115  27.03897893  031.02441350
120 Linear Feature 14
111  27.03883629  031.02460029 3
115  27.03879618  031.02465660
120 Linear Feature 14
111  27.04847150  031.01521774 3
115  27.04843337  031.01527182
120 Linear Feature 14
111  27.04688891  031.01374919 3
115  27.04685078  031.01380328
120 Linear Feature 14
111  27.05031843  031.00912766 3
115  27.05028030  031.00918174
120 Linear Feature 14
111  27.05157145  031.01029943 3
115  27.05153333  031.01035352
120 Linear Feature 14
111  27.05050037  031.01172561 3
115  27.05046225  031.01177969
120 Linear Feature 13
111  27.03919928  031.02450308 3
115  27.03916018  031.02456311
120 Linear Feature 13
111  27.03900857  031.02476628 3
115  27.03896748  031.02482073
120 Linear Feature 13
111  27.04864079  031.01537369 3
115  27.04859970  031.01542813
120 Linear Feature 13
111  27.04705820  031.01390514 3
115  27.04701711  031.01395958
120 Linear Feature 13
111  27.05048772  031.00928360 3
115  27.05044663  031.00933805
120 Linear Feature 13
111  27.05174075  031.01045538 3
115  27.05169966  031.01050982
120 Linear Feature 13
111  27.05066967  031.01188155 3
115  27.05062858  031.01193600
120 Linear Feature 12
111  27.03937800  031.02465849 3
115  27.03933825  031.02471517
120 Linear Feature 12
111  27.03916144  031.02490383 3
115  27.03912169  031.02496274
120 Linear Feature 12
111  27.04881255  031.01552687 3
115  27.04876982  031.01558131
120 Linear Feature 12
111  27.04722996  031.01405832 3
115  27.04718723  031.01411276
120 Linear Feature 12
111  27.05065948  031.00943678 3
115  27.05061675  031.00949123
120 Linear Feature 12
111  27.05191251  031.01060856 3
115  27.05186977  031.01066300
120 Linear Feature 12
111  27.05084143  031.01203473 3
115  27.05079869  031.01208918
21  27.05558972  031.00116289 6 219.9570 3.00 New Light Fixture 4
21  27.05589064  031.00075056 6 219.9570 3.00 New Light Fixture 4
21  27.04643480  031.01351528 6 222.7090 3.00 New Light Fixture 10
21  27.03836877  031.02435212 6 221.0544 3.00 New Light Fixture 14
21  27.03866458  031.02395417 6 221.0544 3.00 New Light Fixture 14
21  27.04194914  031.01919577 6 280.4079 3.00 New Light Fixture 12
21  27.04241071  031.01926735 6 280.4079 3.00 New Light Fixture 12
21  27.04671531  031.01310011 6 222.7090 3.00 New Light Fixture 10
21  27.04986981  031.00887109 6 220.1556 3.00 New Light Fixture 8
21  27.05020132  031.00840723 6 220.1556 3.00 New Light Fixture 8
21  27.05272849  031.00537210 6 154.8485 3.00 New Light Fixture 6
21  27.05256273  031.00487674 6 154.8485 3.00 New Light Fixture 6
21  27.03165491  031.03178392 1 180.0000 3.00 New Light Fixture 27
21  27.05801677  030.99289896 1 180.0000 3.00 New Light Fixture 25
21  27.06776586  030.99327471 1 180.0000 3.00 New Light Fixture 26
21  27.05438388  031.00213797 2 129.9800 3.00 13  PAPI-4L
21  27.03928426  031.02095397 2 309.9900 3.00 31  PAPI-4L
20  27.04972445  031.01085801 219.6104 0 2 {@Y,^l,no-entry}A{^r}
20  27.05570703  031.00135474 219.3681 0 2 {@L}F{@R}13{@@,@L}F
20  27.05606149  031.00085651 226.1227 0 2 {@L}F{@R}13{@@,@L}F
20  27.04117390  031.02242816 309.2075 0 2 {@L}A{@Y,^lu}B{@@,@L}A
20  27.03833562  031.02441225 219.6674 0 2 {@L}A
20  27.03870538  031.02389404 219.6674 0 2 {@L}A
20  27.04190323  031.01909557 282.1717 0 2 {@L}B{@R}13-31{@@,@L}B
20  27.04248466  031.01920436 282.1717 0 2 {@L}B{@R}13-31{@@,@L}B
20  27.04652915  031.01368421 219.5593 0 2 {@L}A
20  27.04690147  031.01316310 219.5593 0 2 {@L}A
20  27.04993866  031.00902571 220.8147 0 2 {@L}A
20  27.05035178  031.00845305 220.8147 0 2 {@L}A
20  27.05274124  031.00543796 151.8217 0 2 {@L}A
20  27.05252703  031.00480802 151.8217 0 2 {@L}A
20  27.05037983  031.00995035 310.6960 0 2 {@L}A
14  27.05214443  031.01438168 498.69 0 New Tower Viewpoint 10
1300  27.05289411  031.01159395 186.05 gate jets|turboprops|props EgyptAir Old terminal
1301 D airline msr
1300  27.04976430  031.01545238 186.05 gate jets|turboprops|props EgyptAir Nw Terminal
1301 D airline msr
1300  27.05394213  031.00999294 186.05 gate jets|turboprops|props EgyptAir Hangar
1301 D airline msr
18  27.04759830  031.01300809 1 BCN
19  27.05596045  031.00039000 1 WS
19  27.03705556  031.02357386 1 WS
54 11810 TWR
1200 
